celebrity_name,season,overall_avg_score,final_placement,avg_judge_disagreement,max_judge_disagreement,avg_judge_range,score_trend_slope,score_trend_r2,trend_category,last_2_weeks_momentum
Ricki Lake,13,0.886666,3,0.3175426480542942,0.5773502691896258,0.55,0.02787846464646468,0.46203778791325556,Stable,
J.R. Martinez,13,0.8772216666666667,1,0.45073606520778126,0.5773502691896258,0.8,0.02272696969696976,0.5275924614327125,Stable,
Metta World Peace (Ron),13,0.4666666666666667,12,0.5773502691896258,0.5773502691896258,1.0,0.0,0.0,Insufficient_Data,
Hope Solo,13,0.7685177777777779,4,0.1924500897298753,0.5773502691896258,0.3333333333333333,0.01833288888888883,0.3843390083196583,Stable,
Chynna Phillips,13,0.75,9,0.28867513459481287,0.5773502691896258,0.5,0.0066666666666666515,0.011764705882352344,No_Clear_Trend,
Kristin Cavallari,13,0.7222222222222223,10,0.3849001794597506,0.5773502691896258,0.6666666666666666,0.08333333333333327,0.986842105263158,Improving,
Carson Kressley,13,0.6466666666666666,8,0.46188021535170065,0.5773502691896258,0.8,0.020000000000000007,0.16981132075471717,No_Clear_Trend,
Chaz Bono,13,0.6277777777777778,7,0.2886751345948129,0.5773502691896258,0.5,0.0238095238095238,0.5304101838755311,Stable,
Nancy Grace,13,0.7041666666666666,5,0.46650635094610965,1.0,0.875,0.02261904761904762,0.5244552058111375,Stable,
Rob Kardashian,13,0.8127766666666666,2,0.252072594216369,0.5773502691896258,0.45,0.04050452525252529,0.7080088599343757,Stable,
William Levy,14,0.9255553333333333,3,0.4656590194885575,1.1547005383792517,0.83334,0.020605939393939433,0.23932410764490952,No_Clear_Trend,
Jack Wagner,14,0.7555555555555555,11,0.1924500897298753,0.5773502691896258,0.3333333333333333,0.01666666666666659,0.10714285714285576,No_Clear_Trend,
Sherri Sheperd,14,0.7583333333333333,10,0.2886751345948129,0.5773502691896258,0.5,-0.01666666666666681,0.26315789473684315,No_Clear_Trend,
Jaleel White,14,0.8642847619047619,7,0.4838216208497327,0.5773502691896258,0.8571428571428571,0.03273761904761905,0.17071087317029143,No_Clear_Trend,
Roshon Fegan,14,0.8666658333333334,6,0.5645674206948176,0.7637626158259734,1.0,0.017460079365079408,0.6402226331075995,Stable,
Melissa Gilbert,14,0.7749999999999999,5,0.25259074277046134,0.5773502691896258,0.4375,0.028968253968254,0.4015220012055456,Stable,
Martina Navratilova,14,0.6166666666666667,12,0.5773502691896258,0.5773502691896258,1.0,-0.1,1.0,Insufficient_Data,
Donald Driver,14,0.9038883333333333,1,0.28471891181270725,1.0,0.5333399999999999,0.02474733333333334,0.4342202010912327,Stable,
Gavin DeGraw,14,0.7133333333333334,9,0.3464101615137755,0.5773502691896258,0.6,-4.491073263034831e-17,-2.220446049250313e-16,No_Clear_Trend,
Gladys Knight,14,0.7333333333333334,8,0.4811252243246882,1.1547005383792517,0.8333333333333334,0.009523809523809502,0.06493506493506518,No_Clear_Trend,
Katherine Jenkins,14,0.9516663333333334,2,0.39641016151377545,0.5773502691896257,0.7,0.012424222222222224,0.07680674745570537,No_Clear_Trend,
Maria Menounos,14,0.8907403703703702,4,0.4083807200603269,1.1547005383792517,0.7222222222222222,0.0252777222222222,0.5943342421549892,Stable,
Gilles Marini,15,0.9298020833333334,6,0.11669046328848257,0.2886751345948129,0.21875,0.03236821428571435,0.6261988759578239,Stable,
Sabrina Bryan,15,0.8881944444444444,8,0.08977918909913547,0.2886751345948129,0.16666666666666666,0.04607142857142855,0.9047390835959445,Stable,
Kirstie Alley,15,0.80729125,7,0.10825317547305482,0.5773502691896257,0.1875,0.03759900793650796,0.7481185437820246,Stable,
Kelly Monaco,15,0.906434,3,0.1411717637270637,0.28867513459481287,0.2583399999999999,0.02743769696969699,0.3856285283968528,Stable,
Apolo Anton Ohno,15,0.9148655555555555,5,0.2426934568422507,0.5,0.46604444444444443,0.03327894444444443,0.6848764303566529,Stable,
Emmitt Smith,15,0.9039085185185185,4,0.22630206051336024,0.5773502691896257,0.3919666666666666,0.02675888888888886,0.4198295204001591,Stable,
Shawn Johnson,15,0.9455079999999999,2,0.46341112050547795,0.8552853110707174,0.89444,0.025361535353535383,0.3146442438764898,Stable,
Pamela Anderson,15,0.5666666666666667,13,0.28867513459481287,0.28867513459481287,0.5,0.0,0.0,Insufficient_Data,
Helio Castroneves,15,0.7777777777777778,10,0.19245008972987523,0.28867513459481287,0.3333333333333333,0.06666666666666649,0.979591836734694,Improving,
Joey Fatone,15,0.7166666666666667,12,0.14433756729740643,0.28867513459481287,0.25,0.06666666666666661,1.0,Insufficient_Data,
Drew Lachey,15,0.7555555555555555,11,0.09622504486493762,0.28867513459481287,0.16666666666666666,0.04166666666666649,0.9868421052631576,Stable,
Bristol Palin,15,0.7,9,0.0,0.0,0.0,0.05999999999999999,0.7199999999999995,Improving,
Melissa Rycroft,15,0.9470356666666666,1,0.14593682754306167,0.2886751345948129,0.25276999999999994,0.03271545454545455,0.4007253700364891,Stable,
Ingo Rademacher,16,0.75,5,0.28867513459481287,0.5773502691896258,0.5,0.023333333333333338,0.84,Stable,
Zendaya,16,0.9099993333333334,2,0.2309401076758503,0.5773502691896257,0.4,0.017777979797979834,0.5925982785503012,Stable,
Dorothy Hamill,16,0.6,12,0.0,0.0,0.0,-0.1999999999999998,1.0,Insufficient_Data,
Victor Ortiz,16,0.6555555555555556,8,0.14433756729740646,0.5773502691896258,0.25,0.013333333333333244,0.13124999999999976,No_Clear_Trend,
Alexandra Raisman,16,0.8816666666666666,4,0.2886751345948129,0.5773502691896258,0.5,0.030606060606060657,0.7009551295265579,Stable,
Jacoby Jones,16,0.839999,3,0.23094010767585033,0.5773502691896258,0.4,0.024848505050505097,0.6358680808429948,Stable,
D. L. Hughley,16,0.5533333333333335,9,0.23094010767585033,0.5773502691896258,0.4,0.05666666666666667,0.6689814814814816,Improving,
Andy Dick,16,0.6309523809523808,7,0.2886751345948129,0.5773502691896258,0.5,0.0035714285714285835,0.015151515151514472,No_Clear_Trend,
Wynonna Judd,16,0.5666666666666667,11,0.0,0.0,0.0,-0.050000000000000086,0.7499999999999994,Declining,
Kellie Pickler,16,0.8916666666666668,1,0.41389092110863823,1.0408329997330665,0.75,0.02494949494949501,0.7883827615170894,Stable,
Lisa Vanderpump,16,0.625,10,0.0,0.0,0.0,0.009999999999999978,0.06666666666666654,No_Clear_Trend,
Sean Lowe,16,0.7166666666666667,6,0.25259074277046134,0.5773502691896258,0.4375,0.017460317460317495,0.44322344322344254,Stable,
Valerie Harper,17,0.6166666666666667,10,0.2886751345948129,0.5773502691896258,0.5,-0.04000000000000003,0.5538461538461539,Stable,
Brant Daugherty,17,0.8604166666666667,7,0.21650635094610968,0.5773502691896258,0.375,0.0319444444444445,0.459372286316834,Stable,
Elizabeth Berkley Lauren,17,0.8851844444444446,6,0.28867513459481287,0.5773502691896257,0.5,0.01388877777777773,0.225367589275558,No_Clear_Trend,
Leah Remini,17,0.8295830000000001,5,0.16933756729740645,0.5773502691896258,0.3,0.017146444444444485,0.41569437004937027,Stable,
Corbin Bleu,17,0.9220948484848485,2,0.28515921326801175,0.5773502691896257,0.5,0.016161212121212066,0.7431899105738718,Stable,0.05137999999999998
Amber Riley,17,0.9210851515151517,1,0.345295561255967,1.5275252316519468,0.6363636363636364,0.01641393939393933,0.35674941220942114,Stable,0.05693999999999999
Keyshawn Johnson,17,0.5833333333333333,12,0.2886751345948129,0.5773502691896258,0.5,0.03333333333333318,1.0,Insufficient_Data,
Bill Engvall,17,0.7575751515151515,4,0.10497277621629554,0.5773502691896252,0.18181818181818174,0.012575606060606046,0.308921254472751,Stable,0.09999666666666651
Christina Milian,17,0.8333333333333334,9,0.4618802153517006,0.5773502691896258,0.8,0.0366666666666667,0.6049999999999996,Stable,
"Nicole ""Snooki"" Polizzi",17,0.838095238095238,8,0.24743582965269678,0.5773502691896258,0.42857142857142855,0.040476190476190464,0.6568181818181817,Stable,
Jack Osbourne,17,0.8700748484848485,3,0.2256409825062616,0.5773502691896258,0.4090909090909091,0.019393787878787854,0.5955359185502533,Stable,0.045829999999999926
Bill Nye,17,0.5222222222222221,11,0.5773502691896258,0.5773502691896258,1.0,0.03333333333333324,0.4285714285714285,Stable,
Billy Dee Williams,18,0.5,10,0.0,0.0,0.0,9.930136612989092e-17,0.0,Insufficient_Data,
Danica McKellar,18,0.878125,6,0.1856998199566861,0.5773502691896257,0.375,0.020535714285714345,0.5164334526521317,Stable,
James Maslow,18,0.8875,4,0.33280192090800675,0.816496580927726,0.7,0.01873737373737379,0.4694360600944728,Stable,
Candace Cameron Bure,18,0.8299993333333333,3,0.19433756729740642,0.5773502691896257,0.35,0.016969333333333357,0.4109770810787219,Stable,
Sean Avery,18,0.6833333333333333,11,0.2886751345948129,0.5773502691896258,0.5,0.033333333333333305,1.0,Insufficient_Data,
Diana Nyad,18,0.6,12,0.0,0.0,0.0,0.0,0.0,Insufficient_Data,
Charlie White,18,0.9023148148148148,5,0.38511557888506176,1.1547005383792517,0.7777777777777778,0.012499999999999997,0.40231788079470143,Stable,
Amy Purdy,18,0.9126386666666667,2,0.23858642527218854,0.5773502691896257,0.43333999999999995,0.02249987878787881,0.8530515695961404,Stable,
Meryl Davis,18,0.9358333333333333,1,0.28938468501173514,0.816496580927726,0.6,0.01631313131313138,0.45286991097047014,Stable,
Drew Carey,18,0.7458333333333332,8,0.3156411416862253,0.816496580927726,0.6666666666666666,0.01642857142857143,0.30431447746883966,Stable,
Cody Simpson,18,0.7933333333333332,9,0.5464101615137754,0.5773502691896258,1.0,0.02750000000000004,0.4342105263157896,Stable,
NeNe Leakes,18,0.7892857142857144,7,0.23507103205255753,0.6454972243679028,0.5,0.02678571428571426,0.6465517241379307,Stable,
Antonio Sabato Jr.,19,0.7125,8,0.43807094013253234,0.816496580927726,0.9285714285714286,0.005803571428571458,0.07360627177700318,No_Clear_Trend,
Jonathan Bennett,19,0.7166666666666667,9,0.19245008972987523,0.5773502691896257,0.3333333333333333,-0.011428571428571462,0.05274725274725278,No_Clear_Trend,
Lea Thompson,19,0.8472222222222222,6,0.2949667264865835,0.5773502691896257,0.5555555555555556,0.0016666666666666663,0.005454545454545601,No_Clear_Trend,
Janel Parrish,19,0.9045449999999999,3,0.3172865919582524,0.9574271077563381,0.6212181818181818,0.018181590909090894,0.35019881938455877,Stable,-4.999999999810711e-06
Alfonso Ribeiro,19,0.9181818181818181,1,0.1958818671253865,0.5773502691896257,0.36363636363636365,0.014431818181818155,0.3372856545378503,Stable,0.0625
Lolo Jones,19,0.55,13,0.5773502691896257,0.5773502691896257,1.0,0.0,0.0,Insufficient_Data,
Randy Couture,19,0.7083333333333334,11,0.3591167563965419,0.5773502691896257,0.6666666666666666,-0.06250000000000024,0.9868421052631576,Declining,
Tommy Chong,19,0.71625,5,0.3116025403784438,1.0,0.6,0.00386363636363637,0.027357924962922775,No_Clear_Trend,
Betsey Johnson,19,0.6625,10,0.4395764348029479,1.2583057392117916,1.0,0.06999999999999997,0.6877192982456143,Improving,
Michael Waltrip,19,0.640625,7,0.2596687836487032,0.5773502691896257,0.5,0.00625000000000003,0.03984819734345346,No_Clear_Trend,
Tavis Smiley,19,0.7124999999999999,12,0.25,0.5,0.5,-0.02500000000000012,1.0,Insufficient_Data,
Bethany Mota,19,0.9011363636363636,4,0.185334103144983,0.5,0.36363636363636365,0.01374999999999997,0.3569234519746465,Stable,0.0
Sadie Robertson,19,0.8791663636363637,2,0.3756333177339124,0.9574271077563381,0.7121272727272726,0.01390136363636361,0.4213474251320287,Stable,0.058330000000000104
Suzanne Somers,20,0.6699999999999999,9,0.2,0.5,0.4,0.015000000000000017,0.33333333333333337,Stable,
Willow Shields,20,0.8482142857142857,7,0.3651519747239707,0.5773502691896257,0.7142857142857143,0.04732142857142857,0.6908509591736349,Stable,
Riker Lynch,20,0.9075,2,0.43618073195657986,1.0,0.85,0.02590909090909096,0.9032527105921603,Stable,
Rumer Willis,20,0.90625,1,0.2767388688472982,0.5,0.55,0.02401515151515157,0.8218950640003271,Stable,
Nastia Liukin,20,0.9097222222222222,4,0.4646623867504471,0.816496580927726,0.8888888888888888,0.02770833333333334,0.8021009673518742,Stable,
Michael Sam,20,0.675,10,0.28867513459481287,0.5773502691896257,0.5,0.019999999999999914,0.16000000000000003,No_Clear_Trend,
Robert Herjavec,20,0.7453124999999999,6,0.2909187836487032,0.5773502691896257,0.5625,0.011755952380952492,0.12388098215526377,No_Clear_Trend,
Charlotte McKinney,20,0.5833333333333334,11,0.5773502691896257,0.5773502691896257,1.0,-5.93439168722175e-17,9.992007221626409e-16,No_Clear_Trend,
Noah Galloway,20,0.8012499999999999,3,0.312944540977084,0.816496580927726,0.65,0.03007575757575758,0.6892813253038395,Stable,
Redfoo,20,0.6625000000000001,12,0.5386751345948129,0.5773502691896257,1.0,0.22499999999999998,1.0,Insufficient_Data,
Patti LaBelle,20,0.6916666666666668,8,0.4271581381405191,0.5773502691896257,0.8333333333333334,0.03571428571428569,0.4185267857142857,Stable,
Chris Soules,20,0.709375,5,0.4356998199566861,0.5773502691896257,0.875,0.033630952380952414,0.5943769492156588,Stable,
Gary Busey,21,0.5520833333333333,10,0.26933756729740643,0.5773502691896258,0.5,0.017500000000000036,0.18260869565217308,No_Clear_Trend,
Alexa PenaVega,21,0.8518511111111111,6,0.2566001196398337,0.5773502691896258,0.4444444444444444,0.025832999999999967,0.37258020373559286,Stable,
Carlos PenaVega,21,0.8999993939393941,4,0.3463091887962275,0.5773502691896258,0.6363636363636364,0.026969575757575713,0.7510721717678632,Stable,-0.050000000000000044
Victor Espinoza,21,0.5583333333333333,12,0.2886751345948129,0.5773502691896258,0.5,0.11666666666666654,1.0,Insufficient_Data,
Alek Skarlatos,21,0.8212118181818181,3,0.32006599474215364,0.5773502691896258,0.5909090909090909,0.01909075757575756,0.6510535456323678,Stable,-0.016670000000000074
Chaka Khan,21,0.4666666666666667,13,0.2886751345948129,0.5773502691896258,0.5,0.06666666666666671,1.0,Insufficient_Data,
Andy Grammer,21,0.8197908333333332,7,0.2790063509461097,0.5773502691896263,0.5000000000000001,0.03164626984126988,0.4900957693754313,Stable,
Tamar Braxton,21,0.8537037037037037,5,0.3035612008409864,0.5773502691896258,0.5555555555555556,0.01333333333333333,0.17855851201239992,No_Clear_Trend,
Nick Carter,21,0.9106060606060606,2,0.11715228496316481,0.5,0.22727272727272727,0.018863636363636336,0.44585790306342565,Stable,0.09999999999999998
Hayes Grier,21,0.7976190476190476,8,0.27762509613915204,0.5773502691896257,0.5,0.028571428571428574,0.5052631578947373,Stable,
Bindi Irwin,21,0.9280303030303031,1,0.17667051572491493,0.5773502691896257,0.3181818181818182,0.024015151515151444,0.7817722109849071,Stable,-0.050000000000000044
Kim Zolciak-Biermann,21,0.5083333333333333,11,0.14433756729740643,0.28867513459481287,0.25,0.21666666666666656,1.0,Insufficient_Data,
Paula Deen,21,0.5777777777777778,9,0.14433756729740643,0.5773502691896257,0.25,0.020000000000000014,0.3532710280373831,Stable,
Mischa Barton,22,0.5444444444444444,11,0.1924500897298753,0.5773502691896258,0.3333333333333333,0.033333333333333305,0.4285714285714286,Stable,
Kim Fields,22,0.7428571428571428,8,0.4536323543632775,1.1547005383792515,0.7857142857142857,0.03214285714285718,0.6956106870229003,Stable,
Jodie Sweetin,22,0.7958333333333334,6,0.40400635094610965,0.5773502691896258,0.75,0.04146825396825395,0.7715310159672175,Stable,
Doug Flutie,22,0.6388888888888888,9,0.1924500897298753,0.5773502691896258,0.3333333333333333,0.02952380952380949,0.5116237799467613,Stable,
Von Miller,22,0.7464285714285713,7,0.42048223899629494,1.0,0.7857142857142857,0.02946428571428574,0.6840452261306535,Stable,
Antonio Brown,22,0.7898148148148149,5,0.42326678630650033,1.0,0.7777777777777778,0.0348611111111111,0.6036120337250894,Stable,
Paige VanZant,22,0.8697220000000001,2,0.3001889656506324,0.5773502691896258,0.5333399999999999,0.029848363636363683,0.802586859483993,Stable,
Geraldo Rivera,22,0.43333333333333335,12,0.5773502691896258,0.5773502691896258,1.0,4.965068306494546e-17,0.0,Insufficient_Data,
Nyle DiMarco,22,0.8691660000000001,1,0.42527767497325675,0.5773502691896258,0.75,0.027928929292929335,0.7377466912149164,Stable,
Ginger Zee,22,0.8461106666666668,3,0.13471313831001547,0.5773502691896258,0.23333000000000012,0.028989656565656573,0.6790631881302319,Stable,
Wanya Morris,22,0.8564814814814815,4,0.3442306901503684,0.5773502691896258,0.6111111111111112,0.022638888888888882,0.48792238001958876,Stable,
Marla Maples,22,0.6916666666666667,10,0.14433756729740646,0.5773502691896258,0.25,0.0033333333333332646,0.0666666666666701,No_Clear_Trend,
Jake T. Austin,23,0.575,13,0.28867513459481287,0.5773502691896257,0.5,0.04999999999999994,1.0,Insufficient_Data,
Maureen McCormick,23,0.7285714285714286,8,0.27762509613915204,0.5773502691896257,0.5,0.041964285714285746,0.8145280235988199,Stable,
Marilu Henner,23,0.7740740740740741,6,0.2847720920936794,0.5773502691896258,0.5555555555555556,0.025416666666666636,0.5632821260372283,Stable,
Ryan Lochte,23,0.7250000000000001,7,0.31509074277046123,0.5773502691896258,0.5625,0.04087301587301589,0.9037396711815315,Stable,
Calvin Johnson Jr.,23,0.8530297727272728,3,0.2635182552335344,0.5773502691896258,0.48484545454545463,0.03128761363636361,0.8133115185800728,Stable,0.02499416666666665
Laurie Hernandez,23,0.9140148484848485,1,0.24986840025596505,0.5773502691896257,0.48485454545454537,0.024961969696969684,0.5594771664339193,Stable,-0.01666999999999985
Amber Rose,23,0.6875,9,0.08333333333333333,0.5,0.16666666666666666,0.03642857142857139,0.5196803196803197,Stable,
Rick Perry,23,0.5416666666666666,12,0.3591167563965419,0.5773502691896257,0.6666666666666666,0.03749999999999981,0.9642857142857142,Stable,
James Hinchcliffe,23,0.9113625757575757,2,0.36146373425077294,0.5773502691896257,0.6666727272727272,0.0271208636363636,0.48214503086965466,Stable,-0.008338333333333225
Babyface,23,0.65625,11,0.41367513459481287,0.5773502691896257,0.75,-0.02749999999999995,0.29156626506024097,No_Clear_Trend,
Vanilla Ice,23,0.6541666666666667,10,0.6530319115338974,0.9574271077563381,1.25,0.03500000000000001,0.3094736842105267,Stable,
Jana Kramer,23,0.8545454545454544,4,0.3824424185271088,0.9574271077563381,0.7272727272727273,0.03219696969696968,0.6482029750049343,Stable,-0.07916666666666672
Terra Jole,23,0.8245833333333333,5,0.35594010767585027,0.5773502691896257,0.65,0.02901515151515155,0.6447499703313657,Stable,
Charo,24,0.5833333333333334,11,0.3333333333333333,0.5,0.6666666666666666,0.03749999999999985,0.5192307692307689,Stable,
Mr. T,24,0.5874999999999999,10,0.14433756729740643,0.5773502691896257,0.25,0.06499999999999992,0.9657142857142859,Improving,
Heather Morris,24,0.8208333333333333,8,0.47767090063073975,1.0,0.9166666666666666,0.04214285714285715,0.9069040382110292,Stable,
Nancy Kerrigan,24,0.8125,7,0.17857142857142858,0.5,0.35714285714285715,0.03392857142857145,0.7755102040816328,Stable,
